2025-08-15 17:35:01,703 - INFO - 🌟 DipMaster Ultra Optimization System
2025-08-15 17:35:01,703 - INFO - =====================================
2025-08-15 17:35:01,703 - INFO - 同步实施短期和中期优化，目标：
2025-08-15 17:35:01,703 - INFO - • 胜率从55%提升至75%+
2025-08-15 17:35:01,703 - INFO - • 评分从40.8提升至80+
2025-08-15 17:35:01,703 - INFO - • 风险等级从HIGH降至LOW
2025-08-15 17:35:01,703 - INFO - • 扩展币种池至20+优质标的（避开BTC/ETH）
2025-08-15 17:35:01,703 - INFO - =====================================
2025-08-15 17:35:01,703 - INFO - 🚀 Starting Complete Ultra Optimization Process
2025-08-15 17:35:01,703 - INFO - ============================================================
2025-08-15 17:35:01,703 - INFO - 📋 Process Overview:
2025-08-15 17:35:01,703 - INFO -   1. 扩展币种池（下载20+新币种数据）
2025-08-15 17:35:01,703 - INFO -   2. 短期优化验证（信号参数、风险管理）
2025-08-15 17:35:01,703 - INFO -   3. 中期优化验证（市场适应、相关性控制）
2025-08-15 17:35:01,703 - INFO -   4. 综合性能评估
2025-08-15 17:35:01,703 - INFO -   5. 生成完整报告和部署建议
2025-08-15 17:35:01,703 - INFO - ============================================================
2025-08-15 17:35:01,703 - INFO - 📥 Phase 1: Expanding Symbol Pool...
2025-08-15 17:35:01,832 - INFO - 🔄 Initializing expanded symbol pool...
2025-08-15 17:35:02,127 - ERROR - Symbol pool expansion failed: 'stepSize'
2025-08-15 17:35:02,139 - INFO - 🔍 Phase 2: Running Ultra Optimization Validation...
2025-08-15 17:35:02,276 - INFO - 🚀 Starting Ultra Optimization Validation
2025-08-15 17:35:02,278 - INFO - 📊 Preparing market data...
2025-08-15 17:35:02,278 - INFO - 📈 Found data for 9 symbols
2025-08-15 17:35:04,128 - INFO - ✅ Successfully loaded 9 symbol datasets
2025-08-15 17:35:04,129 - INFO - 🔍 Validating signal optimization...
2025-08-15 17:35:04,153 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.0747 [Grade: A, Confidence: 0.80, Regime: low_vol]
2025-08-15 17:35:48,822 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1806 [Grade: A, Confidence: 0.79, Regime: sideways]
2025-08-15 17:35:48,839 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1820 [Grade: B, Confidence: 0.67, Regime: sideways]
2025-08-15 17:35:48,859 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1807 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:35:48,865 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1816 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:35:48,874 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1868 [Grade: B, Confidence: 0.72, Regime: sideways]
2025-08-15 17:35:48,890 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1849 [Grade: A, Confidence: 0.77, Regime: accumulation]
2025-08-15 17:35:48,899 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1817 [Grade: B, Confidence: 0.72, Regime: sideways]
2025-08-15 17:35:48,905 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1809 [Grade: A, Confidence: 0.75, Regime: sideways]
2025-08-15 17:35:48,907 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1811 [Grade: B, Confidence: 0.71, Regime: sideways]
2025-08-15 17:35:48,914 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1814 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:48,926 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1803 [Grade: A, Confidence: 0.77, Regime: sideways]
2025-08-15 17:35:48,973 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1801 [Grade: B, Confidence: 0.71, Regime: sideways]
2025-08-15 17:35:48,982 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1808 [Grade: B, Confidence: 0.72, Regime: sideways]
2025-08-15 17:35:48,985 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1801 [Grade: B, Confidence: 0.70, Regime: sideways]
2025-08-15 17:35:49,042 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1809 [Grade: B, Confidence: 0.67, Regime: sideways]
2025-08-15 17:35:49,052 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1749 [Grade: B, Confidence: 0.67, Regime: accumulation]
2025-08-15 17:35:49,066 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1778 [Grade: A, Confidence: 0.77, Regime: sideways]
2025-08-15 17:35:49,068 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1778 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:49,083 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1778 [Grade: B, Confidence: 0.73, Regime: sideways]
2025-08-15 17:35:49,094 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1775 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:35:49,102 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1793 [Grade: A, Confidence: 0.75, Regime: sideways]
2025-08-15 17:35:49,114 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1778 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:49,116 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1779 [Grade: A, Confidence: 0.75, Regime: sideways]
2025-08-15 17:35:49,128 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1780 [Grade: B, Confidence: 0.72, Regime: accumulation]
2025-08-15 17:35:49,143 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1746 [Grade: B, Confidence: 0.70, Regime: sideways]
2025-08-15 17:35:49,232 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1744 [Grade: B, Confidence: 0.68, Regime: sideways]
2025-08-15 17:35:49,283 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1807 [Grade: B, Confidence: 0.72, Regime: sideways]
2025-08-15 17:35:49,314 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1807 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:49,322 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1796 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:35:49,376 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1809 [Grade: B, Confidence: 0.72, Regime: sideways]
2025-08-15 17:35:49,391 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1796 [Grade: B, Confidence: 0.75, Regime: sideways]
2025-08-15 17:35:49,404 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1781 [Grade: B, Confidence: 0.73, Regime: accumulation]
2025-08-15 17:35:49,416 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1782 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:35:49,434 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1768 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:49,438 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1765 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:49,460 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1746 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:49,485 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1739 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:49,486 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1737 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:49,488 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1730 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:49,511 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1719 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:35:49,595 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1696 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:49,606 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1694 [Grade: A, Confidence: 0.75, Regime: sideways]
2025-08-15 17:35:49,621 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1666 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:49,641 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1657 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:35:49,696 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1725 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:35:49,698 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1724 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:49,779 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1895 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:49,783 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1901 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:49,798 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1948 [Grade: B, Confidence: 0.73, Regime: sideways]
2025-08-15 17:35:49,827 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2058 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:49,835 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2016 [Grade: A, Confidence: 0.78, Regime: accumulation]
2025-08-15 17:35:49,848 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2037 [Grade: B, Confidence: 0.72, Regime: low_vol]
2025-08-15 17:35:49,860 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2042 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:35:49,946 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2361 [Grade: B, Confidence: 0.71, Regime: sideways]
2025-08-15 17:35:49,950 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2302 [Grade: B, Confidence: 0.73, Regime: sideways]
2025-08-15 17:35:49,967 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2309 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:49,974 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2299 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:49,989 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2302 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:49,990 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2295 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:35:50,013 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2369 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:35:50,030 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2461 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:50,031 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2439 [Grade: B, Confidence: 0.73, Regime: sideways]
2025-08-15 17:35:50,051 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2255 [Grade: B, Confidence: 0.70, Regime: accumulation]
2025-08-15 17:35:50,071 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2253 [Grade: B, Confidence: 0.73, Regime: sideways]
2025-08-15 17:35:50,104 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2259 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:50,138 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2394 [Grade: B, Confidence: 0.73, Regime: sideways]
2025-08-15 17:35:50,144 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2344 [Grade: B, Confidence: 0.68, Regime: accumulation]
2025-08-15 17:35:50,175 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2362 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:50,178 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2327 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:35:50,186 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2317 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:50,206 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2312 [Grade: B, Confidence: 0.68, Regime: sideways]
2025-08-15 17:35:50,222 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2298 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:50,235 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2232 [Grade: B, Confidence: 0.73, Regime: sideways]
2025-08-15 17:35:50,306 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2243 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:35:50,381 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2166 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:35:50,385 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2150 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:50,397 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2145 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:50,426 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2139 [Grade: A, Confidence: 0.79, Regime: sideways]
2025-08-15 17:35:50,433 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2143 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:50,441 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2155 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:50,458 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2223 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:35:50,510 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2198 [Grade: B, Confidence: 0.70, Regime: sideways]
2025-08-15 17:35:50,511 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2164 [Grade: B, Confidence: 0.70, Regime: sideways]
2025-08-15 17:35:50,516 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2163 [Grade: A, Confidence: 0.75, Regime: sideways]
2025-08-15 17:35:50,532 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2159 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:35:50,534 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2155 [Grade: B, Confidence: 0.72, Regime: sideways]
2025-08-15 17:35:50,578 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2257 [Grade: B, Confidence: 0.72, Regime: sideways]
2025-08-15 17:35:50,591 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2231 [Grade: B, Confidence: 0.72, Regime: sideways]
2025-08-15 17:35:50,609 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2187 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:35:50,624 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2184 [Grade: A, Confidence: 0.77, Regime: sideways]
2025-08-15 17:35:50,645 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2251 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:35:50,665 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2256 [Grade: B, Confidence: 0.71, Regime: sideways]
2025-08-15 17:35:50,669 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2249 [Grade: B, Confidence: 0.72, Regime: sideways]
2025-08-15 17:35:50,720 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2381 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:35:50,736 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2400 [Grade: B, Confidence: 0.70, Regime: sideways]
2025-08-15 17:35:50,739 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2393 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:50,751 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2407 [Grade: B, Confidence: 0.72, Regime: sideways]
2025-08-15 17:35:50,791 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2439 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:50,815 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2343 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:35:50,835 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2284 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:35:50,858 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2276 [Grade: A, Confidence: 0.75, Regime: sideways]
2025-08-15 17:35:50,878 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2278 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:50,904 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2260 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:35:50,909 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2250 [Grade: B, Confidence: 0.70, Regime: sideways]
2025-08-15 17:35:50,930 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2230 [Grade: B, Confidence: 0.73, Regime: low_vol]
2025-08-15 17:35:50,955 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2176 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:51,014 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2257 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:51,021 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2236 [Grade: B, Confidence: 0.70, Regime: sideways]
2025-08-15 17:35:51,045 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2254 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:51,052 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2242 [Grade: B, Confidence: 0.72, Regime: sideways]
2025-08-15 17:35:51,104 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2275 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:51,111 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2270 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:51,114 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2256 [Grade: B, Confidence: 0.75, Regime: sideways]
2025-08-15 17:35:51,125 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2245 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:51,126 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2236 [Grade: A, Confidence: 0.77, Regime: sideways]
2025-08-15 17:35:51,138 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2231 [Grade: B, Confidence: 0.72, Regime: accumulation]
2025-08-15 17:35:51,140 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2221 [Grade: A, Confidence: 0.79, Regime: sideways]
2025-08-15 17:35:51,144 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2222 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:51,148 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2218 [Grade: A, Confidence: 0.77, Regime: sideways]
2025-08-15 17:35:51,151 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2213 [Grade: A, Confidence: 0.75, Regime: sideways]
2025-08-15 17:35:51,163 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2203 [Grade: B, Confidence: 0.75, Regime: accumulation]
2025-08-15 17:35:51,179 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2172 [Grade: B, Confidence: 0.70, Regime: sideways]
2025-08-15 17:35:51,225 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2243 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:35:51,229 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2233 [Grade: B, Confidence: 0.67, Regime: sideways]
2025-08-15 17:35:51,273 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2074 [Grade: A, Confidence: 0.80, Regime: low_vol]
2025-08-15 17:35:51,297 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2021 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:51,299 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.2015 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:51,322 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1976 [Grade: A, Confidence: 0.77, Regime: sideways]
2025-08-15 17:35:51,336 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1859 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:51,351 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1888 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:35:51,372 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1911 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:35:51,378 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1918 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:35:51,393 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1938 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:51,417 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1897 [Grade: A, Confidence: 0.75, Regime: low_vol]
2025-08-15 17:35:51,419 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1899 [Grade: B, Confidence: 0.67, Regime: sideways]
2025-08-15 17:35:51,424 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1895 [Grade: B, Confidence: 0.70, Regime: sideways]
2025-08-15 17:35:51,425 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1891 [Grade: A, Confidence: 0.79, Regime: sideways]
2025-08-15 17:35:51,427 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1888 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:51,429 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1882 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:35:51,430 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1875 [Grade: A, Confidence: 0.76, Regime: accumulation]
2025-08-15 17:35:51,440 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1880 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:35:51,456 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1924 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:51,457 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1909 [Grade: B, Confidence: 0.70, Regime: sideways]
2025-08-15 17:35:51,481 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1912 [Grade: B, Confidence: 0.66, Regime: sideways]
2025-08-15 17:35:51,488 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1901 [Grade: B, Confidence: 0.70, Regime: sideways]
2025-08-15 17:35:51,502 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1898 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:51,510 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1888 [Grade: A, Confidence: 0.79, Regime: sideways]
2025-08-15 17:35:51,605 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1931 [Grade: B, Confidence: 0.71, Regime: sideways]
2025-08-15 17:35:51,627 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1958 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:51,646 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1945 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:51,653 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1919 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:35:51,669 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1902 [Grade: A, Confidence: 0.75, Regime: sideways]
2025-08-15 17:35:51,704 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1888 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:35:51,732 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1883 [Grade: B, Confidence: 0.71, Regime: sideways]
2025-08-15 17:35:51,776 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1748 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:51,804 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1793 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:51,820 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1791 [Grade: B, Confidence: 0.71, Regime: sideways]
2025-08-15 17:35:51,869 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1864 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:51,892 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1846 [Grade: A, Confidence: 0.78, Regime: sideways]
2025-08-15 17:35:51,894 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1843 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:35:51,896 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1832 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:51,905 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1833 [Grade: A, Confidence: 0.80, Regime: sideways]
2025-08-15 17:35:51,917 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1830 [Grade: B, Confidence: 0.74, Regime: sideways]
2025-08-15 17:35:51,934 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1825 [Grade: B, Confidence: 0.72, Regime: sideways]
2025-08-15 17:35:51,959 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1854 [Grade: A, Confidence: 0.76, Regime: sideways]
2025-08-15 17:35:51,961 - INFO - 🎯 Ultra Signal Generated: DOGEUSDT @ 0.1844 [Grade: A, Confidence: 0.76, Regime: sideways]
